x	y	c	color	sign
2.07545140788875	-1.45006756697216	0.963095472502467	4	TRUE
0.46439428764748	0.116442949000788	1.0342500487332	4	TRUE
0.420826355268031	-0.142963119881758	0.772135947512608	4	TRUE
0.469049949114688	-0.0762122608426755	1.04783441940983	4	TRUE
0.0230542720473607	1.11305591796174	-0.31709143963602	2	FALSE
1.04852523928595	0.968302103508673	1.04581064841854	4	TRUE
1.44000614994111	-2.17578921135706	0.884260524515511	4	TRUE
-0.131361252356026	-0.401917205484874	1.06107013040605	4	TRUE
-2.07551010934935	0.616419401604686	-0.864157123201478	1	FALSE
0.639171194460137	1.62284195867406	-0.99872261940387	1	FALSE
-0.31485397699962	-0.690606822047317	0.287715969816436	3	TRUE
-0.430349749444575	1.01158652303979	-0.46270067667678	2	FALSE
-0.490835807894414	0.604438079068191	-1.3751504796239	1	FALSE
-0.692415296285775	-0.205556063042187	1.04281469719594	4	TRUE
-1.26769019758324	0.204287767219346	0.818997630425282	4	TRUE
0.112147284409835	0.0370676620708939	0.840083449729231	4	TRUE
1.00379480302365	-0.111391661194829	-0.725635468326407	1	FALSE
1.75906767305651	-1.64726485725701	0.753087321511937	4	TRUE
-0.971186225028006	0.0343055318376648	1.42592165033466	4	TRUE
-0.773404536618997	0.851259506164564	-1.17449246066646	1	FALSE
-0.879647122101676	-0.051085401349065	0.315680615472311	3	TRUE
0.691854687363427	-0.252739333218962	1.21684509750222	4	TRUE
-0.221035164721399	-1.43425975716638	0.691889383194728	3	TRUE
0.193865888455427	-1.06462876203429	-0.234081284260522	2	FALSE
-0.881532312400988	-0.27260113854363	1.21383510379884	4	TRUE
0.0738809828085349	0.265921274873186	-1.05762982026022	1	FALSE
-0.618850266064701	0.0790362899004459	-0.500705947175226	2	FALSE
0.951872081550044	1.0900573577314	0.729626146627878	4	TRUE
1.08339844642445	0.342647957464385	-0.858059005151606	1	FALSE
0.0756247894657838	-0.51531218858898	-0.149768513548765	2	FALSE
0.00179085515680948	0.0450403226084888	-0.702359988321951	1	FALSE
-0.0105550304183362	0.295161660329563	-0.493269287091896	2	FALSE
0.253839057358898	-0.440530392533897	-1.00258254851557	1	FALSE
-0.132633295276844	-0.736956855935279	-0.520511476644472	2	FALSE
-0.302534485124856	0.336033039326203	1.0506768941166	4	TRUE
-0.21506923241711	0.327129017249332	0.988365581477785	4	TRUE
-1.38243026843375	-0.193509422231308	-0.0379173874014254	2	FALSE
-1.08081491525038	-0.122463984751588	1.28587811368515	4	TRUE
-0.105460051641272	-0.811439217020542	-0.590051761481937	2	FALSE
-0.692649905606888	0.327876538859964	-0.757339704744197	1	FALSE
0.956030600031013	0.94242878333177	1.02612860789516	4	TRUE
1.06670332079733	-0.538995424590296	-0.805010565088075	1	FALSE
-0.0272681273258495	-0.186339293556763	0.906161425223939	4	TRUE
-0.0825668676451959	-0.938823387678695	-0.460975692956818	2	FALSE
-0.577650625850739	0.152947412828887	-1.18038418052318	1	FALSE
0.245416893623158	0.0205180477200719	0.927288413372843	4	TRUE
0.815352790796239	-0.197103436961338	-0.179811435156746	2	FALSE
0.550691702509072	0.629914805750371	-0.417912150193642	2	FALSE
-2.18965808028713	0.00922025297924733	-0.214330649630349	2	FALSE
0.723509922425253	-0.713279247946612	0.673067908439449	3	TRUE
-0.0738946302264751	-0.368414753280472	0.759311095391014	4	TRUE
0.865708399951317	0.192945788264935	-1.28610314654311	1	FALSE
-0.479948915429855	0.509121980462554	-0.00450311015995392	2	FALSE
-1.15994405887899	-0.649908304973388	-0.565121973584635	2	FALSE
0.00787437502042876	1.01295880229452	0.986193270882379	4	TRUE
0.441291494994113	0.784453693380222	0.663428220121722	3	TRUE
0.560631868424564	0.185255613327776	0.0765055260326416	3	TRUE
-0.339432408802886	-0.244870574570756	0.162237710376429	3	TRUE
-1.047228535958	-0.93211934851393	-0.640987890497932	2	FALSE
-0.889911752595184	-0.0734286710663597	0.854596726756067	4	TRUE
-0.645445015895046	-0.1344810605687	-0.683215703414738	2	FALSE
-0.323630918331768	1.08905825965362	-0.960873522875792	1	FALSE
-1.20008365947493	-0.838663974178354	-0.985544843921299	1	FALSE
0.591954815598388	0.869134130215518	1.12409695938006	4	TRUE
0.450320608162996	-1.30315867910027	1.59400429257535	4	TRUE
-0.407559312109429	0.373867043248406	0.50727178099991	3	TRUE
-0.58534256292399	0.344174358217457	-0.523628334513982	2	FALSE
0.471087559275188	-0.291845561491872	0.34299443979637	3	TRUE
0.303218787376079	0.112243566247961	1.0296966641324	4	TRUE
1.0918128238761	-1.89488290993417	-0.491136045584992	2	FALSE
-0.259172191451995	-0.791639417024574	-0.688947875032269	2	FALSE
-0.406865008118689	0.981893006910607	-0.737422404680661	1	FALSE
-1.22942089479496	0.725386584234587	0.270450851246333	3	TRUE
-0.00450378194064849	1.60222119407953	-1.08288902356423	1	FALSE
1.10120325414277	-0.796458572994708	-0.870206619655827	1	FALSE
1.80969554822864	-0.18791564583309	0.547015123592343	3	TRUE
-0.806491703234034	-0.107723810761441	0.748658330995473	4	TRUE
0.657367954895067	0.290113355965472	-1.64550067610641	1	FALSE
-0.865366058433027	-0.137785269980433	0.513407629683221	3	TRUE
1.09014140579036	-0.180420799269926	-0.427077753162886	2	FALSE
-0.348487011989076	-0.769281173168228	-0.03137237785226	2	FALSE
-1.45418393030908	1.49327279351963	0.224536060891543	3	TRUE
1.02980176448642	0.109850103682433	-0.697008578433954	2	FALSE
0.552286790326453	-0.224392530829138	1.40424934790307	4	TRUE
1.02342000920808	-1.12252705129808	-0.601946947874756	2	FALSE
0.556244623483944	2.54262872235358	1.15110266727119	4	TRUE
-1.45802001175233	-1.180130322703	-0.16432856501798	2	FALSE
-0.220640092002613	-1.70864357940989	1.38479981184355	4	TRUE
-0.983587620462767	-1.22697473055557	-0.716362224138376	1	FALSE
0.922533470100344	2.00582485501462	-0.215384710179134	2	FALSE
2.19580588849002	1.67135465589785	0.733142646689282	4	TRUE
0.406833084428493	0.651839919581703	-0.392918559965559	2	FALSE
1.13018130570073	0.053264317576984	-1.23036922537287	1	FALSE
-0.355399366367525	0.328822300077639	-0.162381951904776	2	FALSE
-0.424870101010655	0.423107083452119	-0.00477592782044701	2	FALSE
-0.399670243298239	0.471047281797607	0.226354239468562	3	TRUE
0.95553429574302	0.485983574310047	-0.619028963147493	2	FALSE
0.629731536398642	0.749597449801156	-0.264391079910999	2	FALSE
1.12532295920539	0.429232205155645	-0.661617167207502	2	FALSE
-0.73229686178306	0.0587111529335925	-0.493016762390893	2	FALSE
1.65314250453306	-0.458137007699297	-0.506951448610168	2	FALSE
0.629279923804449	0.0772012635170515	0.270204898445393	3	TRUE
-1.58845610055309	0.451383243064551	-0.218174538303142	2	FALSE
1.18949168303343	-0.573486594471609	-0.520544369454061	2	FALSE
-1.0426365139747	-0.423523028309408	0.691891193305532	3	TRUE
-1.41352393506965	0.481010251926673	0.474571845092421	3	TRUE
-0.545901720516882	-0.250483884979881	-0.283221961826859	2	FALSE
0.484431944971764	-1.32163182578963	0.866102580107828	4	TRUE
-0.15396075814211	-1.83851625400007	0.714715411734933	4	TRUE
-0.53276005576943	0.83151319874801	-0.613646798087954	2	FALSE
0.777088246514593	0.525814576577949	0.19166927602191	3	TRUE
0.596102225601102	-1.79522102939781	-0.162285953990169	2	FALSE
-0.0579865320308787	-0.951290072579125	-0.797614352387867	1	FALSE
-0.227543633437517	-1.2010831013281	-0.760266858594117	1	FALSE
-0.414536856942746	0.864699523162623	-0.0991004678170921	2	FALSE
-2.34886933957928	0.135342649740086	-0.142870433574029	2	FALSE
-1.41834853090809	-0.356893524409546	-0.302439262055644	2	FALSE
0.613440116110377	0.327288785717064	-0.341823418707544	2	FALSE
-0.297769571920983	1.23412000886653	-0.686869758004155	2	FALSE
-0.760110511382034	-1.07672289388261	-1.14654132246561	1	FALSE
0.731281768904482	-0.366302693424481	1.61401460540142	4	TRUE
1.26734727899301	0.0856101322898513	-0.33210757298557	2	FALSE
0.529534731592269	0.655375682695207	-0.0531258536553469	2	FALSE
-1.38262131488524	0.745858758235175	0.867889557061742	4	TRUE
-0.505511958752406	0.73524817227422	-0.352460311046038	2	FALSE
-0.570183510061099	1.4374956541816	-0.433692434866985	2	FALSE
-0.380219763640124	-0.214239288125151	-0.404394014089106	2	FALSE
-0.209034712782818	-0.475588300331041	1.51254562771486	4	TRUE
0.787061499073066	-0.270823061785073	0.377630435847695	3	TRUE
-0.145435791368379	-0.112827314807152	-0.456742038783908	2	FALSE
-0.431816691624953	-0.974275984184665	-0.641580680118888	2	FALSE
-0.559086457526338	-0.536146920445169	0.90858337749708	4	TRUE
-0.366955764733697	0.219880697128215	0.266892913054786	3	TRUE
1.54405122985321	-0.558052454193569	-1.12989100593504	1	FALSE
-1.64751502988113	-1.26074020854331	0.786997843589112	4	TRUE
1.97658544803857	-0.466345378031612	0.656553738405134	3	TRUE
-0.425029230989522	0.654211845187079	-0.534135607716856	2	FALSE
0.195165943589161	-0.823758953922158	-1.00756195042364	1	FALSE
-0.133677042890375	-0.363272662140084	1.10865367622393	4	TRUE
-1.0811317428396	-0.327973757401137	0.708021799868152	4	TRUE
1.55564434197395	1.21502099718716	-0.404893474907578	2	FALSE
-1.03787209845223	-1.75686833559976	-0.0700554897017901	2	FALSE
-0.725712829431707	1.25143917637655	-0.853726144773793	1	FALSE
-0.748026858540545	1.94871383241738	0.498941177813646	3	TRUE
2.76464522997279	-1.95198182487955	-0.443182008343086	2	FALSE
0.815726414026288	0.219054218422038	-1.50598614963082	1	FALSE
